# Robots.txt rule     | Example blocked URLs
# /en-gb/*/reviews    | /en-gb/everything/reviews
# *?*search=          | /everything?any=parameter&search=word
# *.pdf$              | /all-pdf-files.pdf
# *.pdf               | /all-pdf-files?including=parameters
# /a                  | /all-urls-starting-with-lowercase-a

User-agent: *
Allow: /
Sitemap: https://scottspence.com/sitemap.xml

Disallow: /*-copy
Disallow: /garden
Disallow: /newsletters
Disallow: /tags
Disallow: /toast.

Disallow: /2020/10/17/spreading-the-jamstack/Eleventy
Disallow: /2020/08/26/wsl-bootstrap-2020/chocolatey.org/
Disallow: /2020/06/18/theming-with-linaria/variables
Disallow: /2017/05/23/twitter-bot-playground/sheets.google.com
Disallow: /2019/04/01/update-wsl-from-18.04-18.10/
Disallow: /convert-gatsby-default-blog-to-use-mdx
